
In8.o:     file format elf32-littleriscv
In8.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00002a40  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 g       .data	00000000 _binary_In8_dat_start
00002a40 g       .data	00000000 _binary_In8_dat_end
00002a40 g       *ABS*	00000000 _binary_In8_dat_size


Contents of section .data:
 0000 00000000 00000000 02000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 07000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 03000000 0f000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 00000000 00000000  ................
 0090 00000000 00000000 00000000 11000000  ................
 00a0 00000000 00000000 00000000 2e000000  ................
 00b0 3f000000 04000000 00000000 00000000  ?...............
 00c0 00000000 00000000 00000000 00000000  ................
 00d0 0e000000 00000000 00000000 18000000  ................
 00e0 5d000000 00000000 00000000 00000000  ]...............
 00f0 00000000 00000000 00000000 00000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 5c000000 13000000 00000000 00000000  \...............
 0120 00000000 00000000 00000000 00000000  ................
 0130 00000000 00000000 00000000 00000000  ................
 0140 00000000 27000000 00000000 00000000  ....'...........
 0150 00000000 00000000 00000000 00000000  ................
 0160 34000000 00000000 00000000 00000000  4...............
 0170 00000000 00000000 00000000 00000000  ................
 0180 00000000 00000000 00000000 00000000  ................
 0190 00000000 78000000 00000000 00000000  ....x...........
 01a0 19000000 00000000 00000000 00000000  ................
 01b0 00000000 00000000 00000000 00000000  ................
 01c0 00000000 00000000 23000000 00000000  ........#.......
 01d0 00000000 20000000 00000000 00000000  .... ...........
 01e0 00000000 00000000 00000000 00000000  ................
 01f0 07000000 00000000 00000000 00000000  ................
 0200 00000000 2c000000 0f000000 00000000  ....,...........
 0210 00000000 00000000 00000000 00000000  ................
 0220 00000000 00000000 00000000 00000000  ................
 0230 00000000 00000000 7f000000 0d000000  ................
 0240 00000000 00000000 00000000 00000000  ................
 0250 00000000 00000000 00000000 00000000  ................
 0260 00000000 00000000 7c000000 4c000000  ........|...L...
 0270 03000000 01000000 00000000 00000000  ................
 0280 00000000 00000000 00000000 00000000  ................
 0290 00000000 00000000 5b000000 43000000  ........[...C...
 02a0 0e000000 2d000000 2c000000 22000000  ....-...,..."...
 02b0 00000000 00000000 00000000 00000000  ................
 02c0 00000000 00000000 00000000 00000000  ................
 02d0 20000000 22000000 2f000000 1a000000   ...".../.......
 02e0 04000000 00000000 00000000 00000000  ................
 02f0 00000000 00000000 00000000 00000000  ................
 0300 00000000 00000000 20000000 1e000000  ........ .......
 0310 06000000 00000000 00000000 00000000  ................
 0320 00000000 00000000 00000000 13000000  ................
 0330 1a000000 00000000 00000000 00000000  ................
 0340 00000000 00000000 00000000 00000000  ................
 0350 00000000 00000000 00000000 00000000  ................
 0360 00000000 00000000 00000000 00000000  ................
 0370 00000000 00000000 00000000 00000000  ................
 0380 00000000 00000000 00000000 00000000  ................
 0390 00000000 00000000 00000000 00000000  ................
 03a0 00000000 00000000 02000000 00000000  ................
 03b0 00000000 00000000 00000000 00000000  ................
 03c0 00000000 00000000 00000000 00000000  ................
 03d0 00000000 00000000 00000000 08000000  ................
 03e0 00000000 00000000 00000000 00000000  ................
 03f0 00000000 00000000 00000000 18000000  ................
 0400 00000000 00000000 02000000 00000000  ................
 0410 0e000000 00000000 00000000 69000000  ............i...
 0420 42000000 7f000000 5f000000 49000000  B......._...I...
 0430 60000000 15000000 00000000 01000000  `...............
 0440 00000000 02000000 00000000 00000000  ................
 0450 00000000 09000000 13000000 02000000  ................
 0460 15000000 2d000000 09000000 00000000  ....-...........
 0470 00000000 00000000 00000000 0d000000  ................
 0480 00000000 00000000 00000000 00000000  ................
 0490 00000000 00000000 00000000 00000000  ................
 04a0 00000000 00000000 00000000 00000000  ................
 04b0 11000000 00000000 00000000 00000000  ................
 04c0 00000000 00000000 00000000 00000000  ................
 04d0 00000000 00000000 00000000 00000000  ................
 04e0 13000000 00000000 00000000 07000000  ................
 04f0 00000000 00000000 00000000 00000000  ................
 0500 00000000 00000000 00000000 00000000  ................
 0510 0f000000 2f000000 0c000000 00000000  ..../...........
 0520 00000000 00000000 0c000000 0b000000  ................
 0530 04000000 00000000 00000000 00000000  ................
 0540 00000000 18000000 0e000000 0d000000  ................
 0550 02000000 00000000 00000000 00000000  ................
 0560 00000000 00000000 00000000 00000000  ................
 0570 00000000 00000000 00000000 0c000000  ................
 0580 09000000 00000000 00000000 00000000  ................
 0590 00000000 00000000 00000000 00000000  ................
 05a0 00000000 00000000 00000000 00000000  ................
 05b0 18000000 00000000 00000000 00000000  ................
 05c0 44000000 7f000000 7f000000 7f000000  D...............
 05d0 7f000000 00000000 00000000 00000000  ................
 05e0 00000000 00000000 00000000 00000000  ................
 05f0 22000000 7f000000 4b000000 12000000  ".......K.......
 0600 10000000 66000000 7f000000 00000000  ....f...........
 0610 00000000 00000000 00000000 00000000  ................
 0620 00000000 43000000 04000000 00000000  ....C...........
 0630 00000000 00000000 00000000 00000000  ................
 0640 12000000 00000000 00000000 00000000  ................
 0650 00000000 00000000 00000000 00000000  ................
 0660 00000000 00000000 00000000 00000000  ................
 0670 00000000 00000000 00000000 00000000  ................
 0680 00000000 00000000 00000000 00000000  ................
 0690 00000000 00000000 00000000 00000000  ................
