
In8.o:     file format elf32-littleriscv
In8.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001518  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 g       .data	00000000 _binary_In8_dat_start
00001518 g       .data	00000000 _binary_In8_dat_end
00001518 g       *ABS*	00000000 _binary_In8_dat_size


Contents of section .data:
 0000 00000000 00000000 00000000 00000000  ................
 0010 00000000 00000000 00000000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
 0030 00000000 00000000 00000000 00000000  ................
 0040 00000000 00000000 00000000 00000000  ................
 0050 00000000 00000000 00000000 00000000  ................
 0060 00000000 00000000 00000000 00000000  ................
 0070 00000000 00000000 00000000 00000000  ................
 0080 00000000 00000000 07000000 0b000000  ................
 0090 08000000 13000000 17000000 13000000  ................
 00a0 00000000 00000000 00000000 00000000  ................
 00b0 00000000 00000000 00000000 00000000  ................
 00c0 15000000 11000000 04000000 01000000  ................
 00d0 07000000 16000000 26000000 2a000000  ........&...*...
 00e0 11000000 00000000 00000000 00000000  ................
 00f0 00000000 00000000 1d000000 18000000  ................
 0100 00000000 00000000 00000000 00000000  ................
 0110 00000000 00000000 2b000000 32000000  ........+...2...
 0120 09000000 00000000 00000000 00000000  ................
 0130 0c000000 25000000 05000000 00000000  ....%...........
 0140 00000000 00000000 00000000 00000000  ................
 0150 00000000 00000000 30000000 2a000000  ........0...*...
 0160 00000000 00000000 00000000 22000000  ............"...
 0170 26000000 00000000 00000000 05000000  &...............
 0180 13000000 11000000 00000000 00000000  ................
 0190 00000000 00000000 2b000000 00000000  ........+.......
 01a0 00000000 00000000 2b000000 25000000  ........+...%...
 01b0 00000000 01000000 00000000 10000000  ................
 01c0 11000000 09000000 0a000000 07000000  ................
 01d0 00000000 24000000 00000000 00000000  ....$...........
 01e0 00000000 2a000000 29000000 00000000  ....*...).......
 01f0 1b000000 00000000 04000000 0d000000  ................
 0200 0a000000 07000000 00000000 00000000  ................
 0210 21000000 00000000 00000000 00000000  !...............
 0220 21000000 32000000 00000000 15000000  !...2...........
 0230 00000000 00000000 00000000 0c000000  ................
 0240 19000000 00000000 18000000 21000000  ............!...
 0250 00000000 00000000 00000000 06000000  ................
 0260 31000000 19000000 00000000 00000000  1...............
 0270 00000000 00000000 00000000 00000000  ................
 0280 02000000 1c000000 0f000000 00000000  ................
 0290 00000000 00000000 00000000 29000000  ............)...
 02a0 2a000000 10000000 00000000 00000000  *...............
 02b0 00000000 00000000 00000000 0f000000  ................
 02c0 11000000 00000000 00000000 00000000  ................
 02d0 00000000 00000000 00000000 24000000  ............$...
 02e0 27000000 21000000 07000000 00000000  '...!...........
 02f0 06000000 0b000000 0a000000 00000000  ................
 0300 00000000 00000000 00000000 00000000  ................
 0310 00000000 00000000 00000000 11000000  ................
 0320 1f000000 1c000000 13000000 0f000000  ................
 0330 09000000 00000000 00000000 00000000  ................
 0340 00000000 00000000 00000000 00000000  ................
 0350 00000000 00000000 00000000 00000000  ................
 0360 00000000 00000000 00000000 00000000  ................
 0370 00000000 00000000 00000000 00000000  ................
 0380 00000000 00000000 00000000 00000000  ................
 0390 00000000 00000000 00000000 00000000  ................
 03a0 00000000 00000000 00000000 00000000  ................
 03b0 00000000 00000000 00000000 00000000  ................
 03c0 00000000 00000000 00000000 00000000  ................
 03d0 00000000 00000000 00000000 12000000  ................
 03e0 16000000 0b000000 00000000 00000000  ................
 03f0 00000000 00000000 00000000 00000000  ................
 0400 00000000 00000000 00000000 03000000  ................
 0410 16000000 22000000 26000000 26000000  ...."...&...&...
 0420 22000000 23000000 1b000000 00000000  "...#...........
 0430 00000000 00000000 00000000 00000000  ................
 0440 00000000 02000000 21000000 22000000  ........!..."...
 0450 1e000000 0c000000 0c000000 1c000000  ................
 0460 24000000 23000000 21000000 00000000  $...#...!.......
 0470 00000000 00000000 00000000 00000000  ................
 0480 1f000000 1e000000 0f000000 00000000  ................
 0490 00000000 00000000 00000000 00000000  ................
 04a0 20000000 25000000 1a000000 00000000   ...%...........
 04b0 00000000 00000000 0f000000 20000000  ............ ...
 04c0 14000000 00000000 00000000 00000000  ................
 04d0 00000000 00000000 00000000 00000000  ................
 04e0 20000000 28000000 00000000 00000000   ...(...........
 04f0 00000000 18000000 21000000 00000000  ........!.......
 0500 00000000 00000000 0e000000 0f000000  ................
 0510 11000000 14000000 1c000000 14000000  ................
 0520 26000000 05000000 00000000 00000000  &...............
 0530 1e000000 1b000000 08000000 0b000000  ................
 0540 01000000 10000000 12000000 11000000  ................
 0550 14000000 1f000000 0b000000 27000000  ............'...
 0560 0a000000 00000000 00000000 1d000000  ................
 0570 20000000 00000000 11000000 14000000   ...............
 0580 1e000000 1c000000 0d000000 13000000  ................
 0590 18000000 0b000000 23000000 0a000000  ........#.......
 05a0 00000000 00000000 17000000 23000000  ............#...
 05b0 00000000 02000000 00000000 00000000  ................
 05c0 00000000 11000000 0e000000 00000000  ................
 05d0 19000000 25000000 02000000 00000000  ....%...........
 05e0 00000000 0b000000 23000000 20000000  ........#... ...
 05f0 00000000 00000000 00000000 00000000  ................
 0600 00000000 00000000 0a000000 21000000  ............!...
 0610 20000000 00000000 00000000 00000000   ...............
 0620 00000000 1a000000 23000000 22000000  ........#..."...
 0630 01000000 00000000 00000000 00000000  ................
 0640 13000000 22000000 21000000 07000000  ...."...!.......
 0650 00000000 00000000 00000000 00000000  ................
 0660 00000000 1a000000 22000000 20000000  ........"... ...
